"MEM1","MEM2","MEM3","MEM4","MEM5","MEM6","MEM7","MEM8","MEM9","MEM10","MEM11","MEM12","MEM13","MEM14","MEM15","MEM16","MEM17","MEM18","MEM19","MEM20","MEM21","MEM22","MEM23","MEM24","MEM25","MEM26","MEM27","MEM28","MEM29","MEM30","MEM31","MEM32","MEM33","MEM34","MEM35","MEM36"
2.26764775459293,0.410074616161671,0.678162317176086,-0.49155481620294,-1.7866940807219,-1.27704072376963,3.13566926961382,0,0,0,0,0,0,3.88138846519604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.486104121377565,0.17628968565808
-0.456622881866095,1.53477267782261,0.267122659497709,0.961316764735699,0.486790135186098,1.02958482356546,3.3219396157103,0.0513283016645461,0.343183142091359,0.230916796766898,-0.109436413192941,-0.432181491456453,-0.419833765795932,-2.5426805628263,0.170620305445124,0.0712476294620942,0.119508509087793,-0.147707463819497,0.2123242240508,0.0966287822408982,-0.526074557677214,-0.319873850371158,-0.365374369348651,-0.246067867629072,0.206040421747409,0.253283568530593,0.854842219776199,0.264488371549694,-0.59154597888152,0.254450128127991,-0.154531259994069,-0.0244927228566812,-2.01920456409817,-0.0936938598129136,-2.23926832587573,1.39629370244484
-0.459233141269192,-0.172167015015842,-1.18146155452458,-0.751120964332285,-0.470386426590876,-0.212717295444847,-0.0224247230588599,1.26271494099839,1.16875711114584,0.201730083317577,-0.333246372949227,-0.245452999413089,1.47963469875947,-0.214507474653411,-0.947284698151071,0.575268802387562,0.881489060560692,-0.773676232836365,-1.47512567827143,0.376175336548212,1.99445407020427,-2.02993998679407,-0.448263992789794,1.51621902995154,-0.093610790472464,-0.639980185965403,1.13865710114208,-0.533671118343604,0.70075156782712,-1.02707474253433,2.71652560423807,0.798354866433006,-0.0263646781672234,0.0590062902699351,-0.876922356605866,-0.518871024019721
-0.452652583021973,-0.312512195910727,1.30755021432812,0.185789433764361,0.363615930409568,0.0453942716982638,-0.197151654528332,-1.37287710126537,1.51172597195564,0.698850456573238,1.52196198684584,1.3367630096484,1.36730185598597,0.275555657868711,-1.72884816866369,-1.11258223039761,-0.376540209200519,-1.49517859200147,-0.139160135959964,-0.919239765284813,-1.24843918446465,-0.223309627469992,-0.616830804857962,-0.0393052355857591,1.31496468407012,-0.0711609170686149,2.72217231768624,0.0522208454944976,-1.505952821801,0.447419207763804,-0.619076641060401,0.007994964211606,0.875714840135702,-0.50216873304974,0.628013032958082,-0.449324867397313
-0.458502090771532,-0.192310299031474,-1.02247722947286,-1.1630960801022,-0.276795076094603,-0.178791700329809,-0.282625747617503,0.780807997779996,0.235532910664955,-0.0489583952253306,-1.06653575570888,-1.3227152570743,-1.69279735043017,0.0464294433812694,-1.15713425091784,1.63532964078149,-1.17498880644332,1.1354888271912,1.72919374677354,1.28771806770895,-0.734205651045772,-0.919323249416001,0.276024904165163,-1.07440758986893,1.25588968026369,-0.331215780079332,0.902300368114415,1.20860958242624,-1.5490421241173,1.28317509404585,0.346401583311187,0.713708058947034,1.85996735766947,0.121112376785616,-0.647080766243017,-0.517035422730955
-0.460253819761564,-0.149530323627974,-1.15587164488349,0.279032824655806,-0.765445434691159,-0.217920627224515,-0.70350702877903,0.346362007874804,-0.0856222113108397,0.395809120607526,0.643871968357306,1.26534953392607,-2.34415573491743,0.269262543786096,0.814902817470993,0.598427685525283,1.34775585726172,-1.06435492067288,-0.25421817433414,-1.71000639855473,0.341297317629442,0.931928049394946,-2.57113376397364,-0.839397756228933,-1.88897028712444,0.263392387975915,0.374963839887187,1.30363884043038,-0.224938088578245,0.11957428273131,0.215529792573807,-0.652866985381645,0.750841486849981,-1.25186510104604,-1.29880619440573,-0.512632908762377
-0.451176609256375,-0.0844335187486312,-2.21943114451144,-0.0255852040572286,-1.14658096332387,-1.18918769911623,0.93538815294049,-1.65379081577961,-1.64975936792411,-1.96713154093598,-1.02750951870267,-0.496161357341704,-0.39094038373577,-0.964747317779758,-0.858615036907088,-0.921485317958229,0.111934423452824,-1.57961372989301,0.510562402470479,1.23291745278505,-0.360532619967632,0.338098356610782,-0.67282030328996,0.794584908893637,-0.101276801586096,0.612136696563086,0.957003486002937,0.193647304575078,0.863685642601117,-0.139959743185434,-0.419474835444343,-0.27694764458997,-0.643192029731307,-0.254469247650982,2.28451395439703,-0.538522497038487
-0.452043893387271,1.54885110106573,-0.486964587843073,-0.605584925981972,0.617744480983228,0.588274258007962,-0.709188552745232,-1.74199725836165,-1.4507975235373,0.728476880382767,0.874435390662406,0.727902143312064,0.435637657484528,0.803024215397923,-0.173650984400528,0.322981672727408,-0.296291208393061,0.266859349567348,1.08043289882867,-0.433447190346527,-0.0107794481500525,-2.92111706303529,-0.6995361960166,-0.748026890902372,0.280557886271615,-0.744822656991266,-0.434804437355918,0.298687737775821,2.55586241021662,0.49901164995868,-0.208800319809727,-1.4213688553824,0.299043380973923,0.849585722503615,-0.293806069313494,1.37033950308861
-0.459154997956479,-0.202726285114625,0.0435750954235537,1.35657853528268,-0.550245525647851,0.00241290418461991,-0.547349220574048,0.933134507498697,-0.588884059978712,0.468203349363826,-0.585435459632634,-0.298428326160532,0.260329749325662,0.239495268805347,1.65765343298853,-1.52335970417011,-1.88456079098308,-2.3825549439365,1.94457123053757,-0.649748633157157,-0.0675605525307202,-0.46395509299172,-0.150284068033084,1.99743293687164,1.13748961928368,0.537727317018925,-1.64910723020622,-0.859466858492389,-0.356948706037839,0.799459365596479,0.441219640217579,0.234764554690352,0.686233675594649,-0.148363842961392,-1.34177855689285,-0.476118312975728
-0.453659842682457,-0.134218953948229,-1.84222411437342,-1.04431627498092,-0.676304932068691,-0.802643281718716,0.752552692587262,1.74832098197767,0.311356382896381,2.04524916912363,1.75742631507596,2.17444947193853,0.103397985434047,-0.781162043518106,0.529048443877103,0.353733881472489,-0.0348897731033172,0.594872798843571,1.33623534760777,-0.602939761921123,-0.288705907833017,0.418795302884123,1.77616560068558,0.414421656585376,0.622331002200311,-0.500939751916292,-0.376150472643727,0.511806049099311,0.582960241808618,-0.605634791159119,-1.03317755348258,1.01498169589052,-1.19907184076866,-0.115600632376553,1.33086191448736,-0.535566966959584
